properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 32,
  pattern = "195",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 24,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 24,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 24,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 24,
  height = 32,
  pattern = "208",
}

chest{
  layer = 0,
  x = 216,
  y = 109,
  treasure_name = "tunic",
  sprite = "chests/large_chest_brown",
  opening_method = "interaction_if_item",
  opening_condition = "heart",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "LaundryRoom",
}

stairs{
  layer = 0,
  x = 0,
  y = 160,
  direction = 1,
  subtype = 3,
}

block{
  layer = 0,
  x = 8,
  y = 221,
  sprite = "blocks/block_brown",
  pushable = false,
  pullable = false,
}

door{
  layer = 0,
  x = 24,
  y = 224,
  direction = 3,
  sprite = "doors/door_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "tunic",
}

enemy{
  layer = 0,
  x = 112,
  y = 101,
  direction = 0,
  breed = "generic_projectile",
}

enemy{
  layer = 0,
  x = 80,
  y = 101,
  direction = 0,
  breed = "generic_projectile",
}

enemy{
  layer = 0,
  x = 144,
  y = 101,
  direction = 0,
  breed = "generic_projectile",
}

enemy{
  layer = 0,
  x = 112,
  y = 61,
  direction = 0,
  breed = "flame",
}

enemy{
  layer = 0,
  x = 112,
  y = 149,
  direction = 0,
  breed = "flame",
}

enemy{
  layer = 0,
  x = 216,
  y = 85,
  direction = 0,
  breed = "slime_yellow",
}

enemy{
  layer = 0,
  x = 216,
  y = 133,
  direction = 0,
  breed = "slime_yellow",
}

enemy{
  layer = 0,
  x = 40,
  y = 37,
  direction = 0,
  breed = "chameleon",
}

enemy{
  layer = 0,
  x = 176,
  y = 197,
  direction = 0,
  breed = "chameleon",
}

door{
  layer = 0,
  x = 280,
  y = 0,
  direction = 3,
  sprite = "doors/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "gem",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "DiningRoom",
}

block{
  layer = 0,
  x = 312,
  y = 29,
  sprite = "blocks/block_brown",
  pushable = false,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Corridor",
}

enemy{
  layer = 0,
  x = 184,
  y = 13,
  direction = 0,
  breed = "slime_cyan",
}

enemy{
  layer = 0,
  x = 224,
  y = 13,
  direction = 0,
  breed = "slime_cyan",
}

enemy{
  layer = 0,
  x = 104,
  y = 13,
  direction = 0,
  breed = "slime_red",
}

enemy{
  layer = 0,
  x = 144,
  y = 13,
  direction = 0,
  breed = "slime_red",
}

