properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside",
  music = "eduardo/mini_game",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 32,
  pattern = "Gnd_darksand",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder3",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder1",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 160,
  pattern = "MtInnerBorder4",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 160,
  pattern = "MtPeak4",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 160,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 160,
  pattern = "MtShadowInnerBorder0",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 160,
  pattern = "MtShadowInnerBorder4",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 160,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 160,
  pattern = "MtPeak0",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 160,
  pattern = "MtInnerBorder0",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 240,
  height = 160,
  pattern = "Gnd_darksand",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 240,
  height = 8,
  pattern = "MtInnerBorder2",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 112,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 112,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "136_14",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "136_13",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 32,
  height = 16,
  pattern = "135_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 16,
  pattern = "135",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = "MtBorder6",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 80,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 80,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 112,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 112,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
